 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
2718.000  9.571983776230E-02  2.374623842978E+02  2.376815212863E+02  2.376903117450E+02  2.376904836295E+02
2720.000  9.571969419760E-02  2.374623842979E+02  2.376815211456E+02  2.376903118607E+02  2.376904833673E+02
2722.000  9.571955105449E-02  2.374623842980E+02  2.376815210052E+02  2.376903119760E+02  2.376904831058E+02
2724.000  9.571940833137E-02  2.374623842981E+02  2.376815208653E+02  2.376903120911E+02  2.376904828452E+02
2726.000  9.571926602695E-02  2.374623842982E+02  2.376815207258E+02  2.376903122058E+02  2.376904825853E+02
2728.000  9.571912413926E-02  2.374623842983E+02  2.376815205867E+02  2.376903123202E+02  2.376904823262E+02
2730.000  9.571898266731E-02  2.374623842984E+02  2.376815204480E+02  2.376903124342E+02  2.376904820678E+02
2732.000  9.571884160934E-02  2.374623842985E+02  2.376815203097E+02  2.376903125479E+02  2.376904818102E+02
2734.000  9.571870096369E-02  2.374623842986E+02  2.376815201717E+02  2.376903126613E+02  2.376904815533E+02
2736.000  9.571856072898E-02  2.374623842987E+02  2.376815200342E+02  2.376903127744E+02  2.376904812972E+02
2738.000  9.571842090376E-02  2.374623842988E+02  2.376815198971E+02  2.376903128871E+02  2.376904810418E+02
2740.000  9.571828148662E-02  2.374623842989E+02  2.376815197604E+02  2.376903129995E+02  2.376904807872E+02
2742.000  9.571814247564E-02  2.374623842989E+02  2.376815196240E+02  2.376903131116E+02  2.376904805334E+02
2744.000  9.571800386997E-02  2.374623842990E+02  2.376815194881E+02  2.376903132234E+02  2.376904802802E+02
2746.000  9.571786566756E-02  2.374623842991E+02  2.376815193525E+02  2.376903133349E+02  2.376904800278E+02
2748.000  9.571772786730E-02  2.374623842992E+02  2.376815192174E+02  2.376903134460E+02  2.376904797762E+02
2750.000  9.571759046761E-02  2.374623842993E+02  2.376815190826E+02  2.376903135568E+02  2.376904795253E+02
2752.000  9.571745346711E-02  2.374623842994E+02  2.376815189482E+02  2.376903136673E+02  2.376904792751E+02
2754.000  9.571731686423E-02  2.374623842995E+02  2.376815188142E+02  2.376903137775E+02  2.376904790256E+02
2756.000  9.571718065755E-02  2.374623842996E+02  2.376815186806E+02  2.376903138874E+02  2.376904787769E+02
2758.000  9.571704484573E-02  2.374623842997E+02  2.376815185473E+02  2.376903139969E+02  2.376904785288E+02
2760.000  9.571690942728E-02  2.374623842997E+02  2.376815184145E+02  2.376903141062E+02  2.376904782815E+02
2762.000  9.571677440085E-02  2.374623842998E+02  2.376815182820E+02  2.376903142151E+02  2.376904780350E+02
2764.000  9.571663976475E-02  2.374623842999E+02  2.376815181499E+02  2.376903143237E+02  2.376904777891E+02
2766.000  9.571650551784E-02  2.374623843000E+02  2.376815180181E+02  2.376903144320E+02  2.376904775439E+02
2768.000  9.571637165870E-02  2.374623843001E+02  2.376815178868E+02  2.376903145400E+02  2.376904772995E+02
2770.000  9.571623818595E-02  2.374623843002E+02  2.376815177558E+02  2.376903146477E+02  2.376904770557E+02
2772.000  9.571610509789E-02  2.374623843002E+02  2.376815176252E+02  2.376903147551E+02  2.376904768127E+02
2774.000  9.571597239359E-02  2.374623843003E+02  2.376815174949E+02  2.376903148622E+02  2.376904765704E+02
2776.000  9.571584007141E-02  2.374623843004E+02  2.376815173651E+02  2.376903149690E+02  2.376904763287E+02
2778.000  9.571570812995E-02  2.374623843005E+02  2.376815172356E+02  2.376903150755E+02  2.376904760878E+02
2780.000  9.571557656793E-02  2.374623843006E+02  2.376815171064E+02  2.376903151816E+02  2.376904758475E+02
2782.000  9.571544538403E-02  2.374623843007E+02  2.376815169777E+02  2.376903152875E+02  2.376904756080E+02
2784.000  9.571531457661E-02  2.374623843007E+02  2.376815168493E+02  2.376903153931E+02  2.376904753691E+02
2786.000  9.571518414469E-02  2.374623843008E+02  2.376815167212E+02  2.376903154984E+02  2.376904751309E+02
2788.000  9.571505408669E-02  2.374623843009E+02  2.376815165935E+02  2.376903156033E+02  2.376904748934E+02
2790.000  9.571492440162E-02  2.374623843010E+02  2.376815164662E+02  2.376903157080E+02  2.376904746566E+02
2792.000  9.571479508752E-02  2.374623843011E+02  2.376815163393E+02  2.376903158124E+02  2.376904744205E+02
2794.000  9.571466614367E-02  2.374623843011E+02  2.376815162127E+02  2.376903159165E+02  2.376904741850E+02
2796.000  9.571453756832E-02  2.374623843012E+02  2.376815160864E+02  2.376903160203E+02  2.376904739502E+02
2798.000  9.571440936047E-02  2.374623843013E+02  2.376815159605E+02  2.376903161238E+02  2.376904737161E+02
2800.000  9.571428151850E-02  2.374623843014E+02  2.376815158350E+02  2.376903162270E+02  2.376904734827E+02
2802.000  9.571415404150E-02  2.374623843014E+02  2.376815157098E+02  2.376903163300E+02  2.376904732499E+02
2804.000  9.571402692777E-02  2.374623843015E+02  2.376815155850E+02  2.376903164326E+02  2.376904730178E+02
2806.000  9.571390017606E-02  2.374623843016E+02  2.376815154605E+02  2.376903165350E+02  2.376904727863E+02
2808.000  9.571377378551E-02  2.374623843017E+02  2.376815153364E+02  2.376903166370E+02  2.376904725555E+02
2810.000  9.571364775438E-02  2.374623843018E+02  2.376815152126E+02  2.376903167388E+02  2.376904723254E+02
2812.000  9.571352208151E-02  2.374623843018E+02  2.376815150892E+02  2.376903168403E+02  2.376904720959E+02
2814.000  9.571339676566E-02  2.374623843019E+02  2.376815149661E+02  2.376903169415E+02  2.376904718671E+02
2816.000  9.571327180571E-02  2.374623843020E+02  2.376815148433E+02  2.376903170424E+02  2.376904716389E+02
2818.000  9.571314720016E-02  2.374623843021E+02  2.376815147209E+02  2.376903171431E+02  2.376904714114E+02
2820.000  9.571302294788E-02  2.374623843021E+02  2.376815145989E+02  2.376903172434E+02  2.376904711845E+02
2822.000  9.571289904758E-02  2.374623843022E+02  2.376815144772E+02  2.376903173435E+02  2.376904709582E+02
2824.000  9.571277549789E-02  2.374623843023E+02  2.376815143558E+02  2.376903174433E+02  2.376904707326E+02
2826.000  9.571265229780E-02  2.374623843024E+02  2.376815142348E+02  2.376903175428E+02  2.376904705077E+02
2828.000  9.571252944607E-02  2.374623843024E+02  2.376815141141E+02  2.376903176421E+02  2.376904702834E+02
2830.000  9.571240694133E-02  2.374623843025E+02  2.376815139937E+02  2.376903177411E+02  2.376904700597E+02
2832.000  9.571228478225E-02  2.374623843026E+02  2.376815138737E+02  2.376903178398E+02  2.376904698366E+02
2834.000  9.571216296800E-02  2.374623843026E+02  2.376815137540E+02  2.376903179382E+02  2.376904696142E+02
2836.000  9.571204149694E-02  2.374623843027E+02  2.376815136346E+02  2.376903180363E+02  2.376904693924E+02
2838.000  9.571192036825E-02  2.374623843028E+02  2.376815135156E+02  2.376903181342E+02  2.376904691712E+02
2840.000  9.571179958054E-02  2.374623843029E+02  2.376815133969E+02  2.376903182318E+02  2.376904689507E+02
2842.000  9.571167913235E-02  2.374623843029E+02  2.376815132785E+02  2.376903183291E+02  2.376904687307E+02
2844.000  9.571155902292E-02  2.374623843030E+02  2.376815131605E+02  2.376903184262E+02  2.376904685114E+02
2846.000  9.571143925075E-02  2.374623843031E+02  2.376815130428E+02  2.376903185230E+02  2.376904682927E+02
2848.000  9.571131981487E-02  2.374623843031E+02  2.376815129254E+02  2.376903186195E+02  2.376904680747E+02
2850.000  9.571120071393E-02  2.374623843032E+02  2.376815128083E+02  2.376903187158E+02  2.376904678572E+02
2852.000  9.571108194704E-02  2.374623843033E+02  2.376815126916E+02  2.376903188118E+02  2.376904676403E+02
2854.000  9.571096351261E-02  2.374623843033E+02  2.376815125751E+02  2.376903189075E+02  2.376904674241E+02
2856.000  9.571084540975E-02  2.374623843034E+02  2.376815124591E+02  2.376903190030E+02  2.376904672085E+02
2858.000  9.571072763727E-02  2.374623843035E+02  2.376815123433E+02  2.376903190982E+02  2.376904669934E+02
2860.000  9.571061019388E-02  2.374623843035E+02  2.376815122278E+02  2.376903191931E+02  2.376904667790E+02
2862.000  9.571049307877E-02  2.374623843036E+02  2.376815121127E+02  2.376903192878E+02  2.376904665651E+02
2864.000  9.571037629047E-02  2.374623843037E+02  2.376815119979E+02  2.376903193822E+02  2.376904663519E+02
2866.000  9.571025982793E-02  2.374623843037E+02  2.376815118834E+02  2.376903194763E+02  2.376904661393E+02
2868.000  9.571014369005E-02  2.374623843038E+02  2.376815117692E+02  2.376903195702E+02  2.376904659272E+02
2870.000  9.571002787560E-02  2.374623843039E+02  2.376815116553E+02  2.376903196639E+02  2.376904657158E+02
2872.000  9.570991238358E-02  2.374623843039E+02  2.376815115417E+02  2.376903197573E+02  2.376904655049E+02
2874.000  9.570979721271E-02  2.374623843040E+02  2.376815114285E+02  2.376903198504E+02  2.376904652946E+02
2876.000  9.570968236217E-02  2.374623843041E+02  2.376815113156E+02  2.376903199432E+02  2.376904650849E+02
2878.000  9.570956783054E-02  2.374623843041E+02  2.376815112029E+02  2.376903200359E+02  2.376904648758E+02
2880.000  9.570945361686E-02  2.374623843042E+02  2.376815110906E+02  2.376903201282E+02  2.376904646673E+02
2882.000  9.570933972000E-02  2.374623843043E+02  2.376815109786E+02  2.376903202203E+02  2.376904644593E+02
2884.000  9.570922613890E-02  2.374623843043E+02  2.376815108669E+02  2.376903203122E+02  2.376904642519E+02
2886.000  9.570911287228E-02  2.374623843044E+02  2.376815107555E+02  2.376903204038E+02  2.376904640451E+02
2888.000  9.570899991934E-02  2.374623843044E+02  2.376815106444E+02  2.376903204951E+02  2.376904638389E+02
2890.000  9.570888727892E-02  2.374623843045E+02  2.376815105336E+02  2.376903205863E+02  2.376904636333E+02
2892.000  9.570877494970E-02  2.374623843046E+02  2.376815104231E+02  2.376903206771E+02  2.376904634282E+02
2894.000  9.570866293097E-02  2.374623843046E+02  2.376815103129E+02  2.376903207677E+02  2.376904632237E+02
2896.000  9.570855122129E-02  2.374623843047E+02  2.376815102030E+02  2.376903208581E+02  2.376904630197E+02
2898.000  9.570843981981E-02  2.374623843048E+02  2.376815100934E+02  2.376903209482E+02  2.376904628163E+02
2900.000  9.570832872548E-02  2.374623843048E+02  2.376815099841E+02  2.376903210381E+02  2.376904626135E+02
2902.000  9.570821793721E-02  2.374623843049E+02  2.376815098751E+02  2.376903211277E+02  2.376904624112E+02
2904.000  9.570810745386E-02  2.374623843049E+02  2.376815097664E+02  2.376903212171E+02  2.376904622095E+02
2906.000  9.570799727452E-02  2.374623843050E+02  2.376815096580E+02  2.376903213062E+02  2.376904620083E+02
2908.000  9.570788739814E-02  2.374623843051E+02  2.376815095499E+02  2.376903213951E+02  2.376904618077E+02
2910.000  9.570777782344E-02  2.374623843051E+02  2.376815094421E+02  2.376903214838E+02  2.376904616077E+02
2912.000  9.570766854966E-02  2.374623843052E+02  2.376815093346E+02  2.376903215722E+02  2.376904614082E+02
2914.000  9.570755957570E-02  2.374623843052E+02  2.376815092274E+02  2.376903216604E+02  2.376904612092E+02
2916.000  9.570745090042E-02  2.374623843053E+02  2.376815091204E+02  2.376903217483E+02  2.376904610108E+02
2918.000  9.570734252287E-02  2.374623843053E+02  2.376815090138E+02  2.376903218360E+02  2.376904608130E+02
2920.000  9.570723444225E-02  2.374623843054E+02  2.376815089074E+02  2.376903219235E+02  2.376904606156E+02
2922.000  9.570712665716E-02  2.374623843055E+02  2.376815088013E+02  2.376903220107E+02  2.376904604189E+02
2924.000  9.570701916675E-02  2.374623843055E+02  2.376815086955E+02  2.376903220977E+02  2.376904602226E+02
2926.000  9.570691197017E-02  2.374623843056E+02  2.376815085900E+02  2.376903221845E+02  2.376904600269E+02
2928.000  9.570680506609E-02  2.374623843056E+02  2.376815084848E+02  2.376903222710E+02  2.376904598317E+02
2930.000  9.570669845369E-02  2.374623843057E+02  2.376815083799E+02  2.376903223573E+02  2.376904596371E+02
2932.000  9.570659213217E-02  2.374623843058E+02  2.376815082752E+02  2.376903224433E+02  2.376904594430E+02
2934.000  9.570648610028E-02  2.374623843058E+02  2.376815081709E+02  2.376903225292E+02  2.376904592494E+02
2936.000  9.570638035694E-02  2.374623843059E+02  2.376815080668E+02  2.376903226148E+02  2.376904590564E+02
2938.000  9.570627490162E-02  2.374623843059E+02  2.376815079630E+02  2.376903227001E+02  2.376904588639E+02
2940.000  9.570616973294E-02  2.374623843060E+02  2.376815078594E+02  2.376903227853E+02  2.376904586719E+02
2942.000  9.570606485005E-02  2.374623843060E+02  2.376815077562E+02  2.376903228702E+02  2.376904584804E+02
2944.000  9.570596025189E-02  2.374623843061E+02  2.376815076532E+02  2.376903229549E+02  2.376904582894E+02
2946.000  9.570585593785E-02  2.374623843061E+02  2.376815075505E+02  2.376903230393E+02  2.376904580990E+02
2948.000  9.570575190640E-02  2.374623843062E+02  2.376815074481E+02  2.376903231235E+02  2.376904579091E+02
2950.000  9.570564815689E-02  2.374623843062E+02  2.376815073459E+02  2.376903232075E+02  2.376904577197E+02
2952.000  9.570554468839E-02  2.374623843063E+02  2.376815072440E+02  2.376903232913E+02  2.376904575308E+02
2954.000  9.570544149997E-02  2.374623843064E+02  2.376815071424E+02  2.376903233749E+02  2.376904573424E+02
2956.000  9.570533859058E-02  2.374623843064E+02  2.376815070411E+02  2.376903234582E+02  2.376904571545E+02
2958.000  9.570523595936E-02  2.374623843065E+02  2.376815069400E+02  2.376903235413E+02  2.376904569672E+02
2960.000  9.570513360530E-02  2.374623843065E+02  2.376815068393E+02  2.376903236242E+02  2.376904567803E+02
2962.000  9.570503152756E-02  2.374623843066E+02  2.376815067387E+02  2.376903237069E+02  2.376904565940E+02
2964.000  9.570492972523E-02  2.374623843066E+02  2.376815066385E+02  2.376903237893E+02  2.376904564081E+02
2966.000  9.570482819712E-02  2.374623843067E+02  2.376815065385E+02  2.376903238715E+02  2.376904562228E+02
2968.000  9.570472694242E-02  2.374623843067E+02  2.376815064388E+02  2.376903239535E+02  2.376904560379E+02
2970.000  9.570462596060E-02  2.374623843068E+02  2.376815063393E+02  2.376903240353E+02  2.376904558536E+02
2972.000  9.570452525015E-02  2.374623843068E+02  2.376815062401E+02  2.376903241169E+02  2.376904556697E+02
2974.000  9.570442481035E-02  2.374623843069E+02  2.376815061412E+02  2.376903241983E+02  2.376904554864E+02
2976.000  9.570432464062E-02  2.374623843069E+02  2.376815060425E+02  2.376903242794E+02  2.376904553035E+02
2978.000  9.570422473979E-02  2.374623843070E+02  2.376815059441E+02  2.376903243603E+02  2.376904551211E+02
2980.000  9.570412510689E-02  2.374623843070E+02  2.376815058460E+02  2.376903244410E+02  2.376904549393E+02
2982.000  9.570402574089E-02  2.374623843071E+02  2.376815057481E+02  2.376903245215E+02  2.376904547579E+02
2984.000  9.570392664134E-02  2.374623843071E+02  2.376815056505E+02  2.376903246018E+02  2.376904545770E+02
2986.000  9.570382780702E-02  2.374623843072E+02  2.376815055531E+02  2.376903246819E+02  2.376904543965E+02
2988.000  9.570372923735E-02  2.374623843072E+02  2.376815054560E+02  2.376903247617E+02  2.376904542166E+02
2990.000  9.570363093105E-02  2.374623843073E+02  2.376815053591E+02  2.376903248414E+02  2.376904540371E+02
2992.000  9.570353288746E-02  2.374623843073E+02  2.376815052625E+02  2.376903249208E+02  2.376904538582E+02
2994.000  9.570343510561E-02  2.374623843074E+02  2.376815051662E+02  2.376903250001E+02  2.376904536797E+02
2996.000  9.570333758475E-02  2.374623843074E+02  2.376815050701E+02  2.376903250791E+02  2.376904535016E+02
2998.000  9.570324032412E-02  2.374623843075E+02  2.376815049743E+02  2.376903251579E+02  2.376904533241E+02
3000.000  9.570314332239E-02  2.374623843075E+02  2.376815048787E+02  2.376903252365E+02  2.376904531470E+02
3002.000  9.570304657912E-02  2.374623843076E+02  2.376815047834E+02  2.376903253149E+02  2.376904529704E+02
3004.000  9.570295009323E-02  2.374623843076E+02  2.376815046883E+02  2.376903253931E+02  2.376904527943E+02
3006.000  9.570285386413E-02  2.374623843077E+02  2.376815045934E+02  2.376903254711E+02  2.376904526186E+02
3008.000  9.570275789060E-02  2.374623843077E+02  2.376815044989E+02  2.376903255488E+02  2.376904524434E+02
3010.000  9.570266217201E-02  2.374623843078E+02  2.376815044045E+02  2.376903256264E+02  2.376904522687E+02
3012.000  9.570256670756E-02  2.374623843078E+02  2.376815043105E+02  2.376903257038E+02  2.376904520944E+02
3014.000  9.570247149634E-02  2.374623843078E+02  2.376815042166E+02  2.376903257810E+02  2.376904519206E+02
3016.000  9.570237653740E-02  2.374623843079E+02  2.376815041230E+02  2.376903258579E+02  2.376904517473E+02
3018.000  9.570228183007E-02  2.374623843079E+02  2.376815040297E+02  2.376903259347E+02  2.376904515744E+02
3020.000  9.570218737346E-02  2.374623843080E+02  2.376815039366E+02  2.376903260113E+02  2.376904514020E+02
3022.000  9.570209316660E-02  2.374623843080E+02  2.376815038437E+02  2.376903260876E+02  2.376904512300E+02
3024.000  9.570199920911E-02  2.374623843081E+02  2.376815037511E+02  2.376903261638E+02  2.376904510585E+02
3026.000  9.570190549953E-02  2.374623843081E+02  2.376815036587E+02  2.376903262398E+02  2.376904508875E+02
3028.000  9.570181203766E-02  2.374623843082E+02  2.376815035666E+02  2.376903263155E+02  2.376904507169E+02
3030.000  9.570171882212E-02  2.374623843082E+02  2.376815034747E+02  2.376903263911E+02  2.376904505467E+02
3032.000  9.570162585253E-02  2.374623843083E+02  2.376815033831E+02  2.376903264665E+02  2.376904503770E+02
3034.000  9.570153312775E-02  2.374623843083E+02  2.376815032916E+02  2.376903265416E+02  2.376904502077E+02
3036.000  9.570144064730E-02  2.374623843083E+02  2.376815032005E+02  2.376903266166E+02  2.376904500389E+02
3038.000  9.570134841023E-02  2.374623843084E+02  2.376815031095E+02  2.376903266914E+02  2.376904498706E+02
3040.000  9.570125641564E-02  2.374623843084E+02  2.376815030188E+02  2.376903267660E+02  2.376904497026E+02
3042.000  9.570116466300E-02  2.374623843085E+02  2.376815029284E+02  2.376903268404E+02  2.376904495352E+02
3044.000  9.570107315107E-02  2.374623843085E+02  2.376815028381E+02  2.376903269146E+02  2.376904493681E+02
3046.000  9.570098187953E-02  2.374623843086E+02  2.376815027481E+02  2.376903269886E+02  2.376904492015E+02
3048.000  9.570089084737E-02  2.374623843086E+02  2.376815026584E+02  2.376903270624E+02  2.376904490354E+02
3050.000  9.570080005369E-02  2.374623843086E+02  2.376815025689E+02  2.376903271361E+02  2.376904488696E+02
3052.000  9.570070949796E-02  2.374623843087E+02  2.376815024796E+02  2.376903272095E+02  2.376904487043E+02
3054.000  9.570061917924E-02  2.374623843087E+02  2.376815023905E+02  2.376903272828E+02  2.376904485395E+02
3056.000  9.570052909690E-02  2.374623843088E+02  2.376815023017E+02  2.376903273558E+02  2.376904483750E+02
3058.000  9.570043924994E-02  2.374623843088E+02  2.376815022130E+02  2.376903274287E+02  2.376904482110E+02
3060.000  9.570034963789E-02  2.374623843089E+02  2.376815021247E+02  2.376903275014E+02  2.376904480475E+02
3062.000  9.570026025961E-02  2.374623843089E+02  2.376815020365E+02  2.376903275739E+02  2.376904478843E+02
3064.000  9.570017111467E-02  2.374623843089E+02  2.376815019486E+02  2.376903276462E+02  2.376904477216E+02
3066.000  9.570008220212E-02  2.374623843090E+02  2.376815018609E+02  2.376903277183E+02  2.376904475593E+02
3068.000  9.569999352110E-02  2.374623843090E+02  2.376815017734E+02  2.376903277902E+02  2.376904473975E+02
3070.000  9.569990507141E-02  2.374623843091E+02  2.376815016862E+02  2.376903278620E+02  2.376904472360E+02
3072.000  9.569981685159E-02  2.374623843091E+02  2.376815015992E+02  2.376903279335E+02  2.376904470750E+02
3074.000  9.569972886140E-02  2.374623843091E+02  2.376815015124E+02  2.376903280049E+02  2.376904469144E+02
3076.000  9.569964109988E-02  2.374623843092E+02  2.376815014258E+02  2.376903280761E+02  2.376904467542E+02
3078.000  9.569955356613E-02  2.374623843092E+02  2.376815013395E+02  2.376903281471E+02  2.376904465944E+02
3080.000  9.569946625982E-02  2.374623843093E+02  2.376815012533E+02  2.376903282180E+02  2.376904464351E+02
3082.000  9.569937917976E-02  2.374623843093E+02  2.376815011674E+02  2.376903282886E+02  2.376904462761E+02
3084.000  9.569929232561E-02  2.374623843093E+02  2.376815010817E+02  2.376903283591E+02  2.376904461176E+02
3086.000  9.569920569647E-02  2.374623843094E+02  2.376815009963E+02  2.376903284294E+02  2.376904459595E+02
3088.000  9.569911929153E-02  2.374623843094E+02  2.376815009110E+02  2.376903284995E+02  2.376904458018E+02
3090.000  9.569903311027E-02  2.374623843095E+02  2.376815008260E+02  2.376903285694E+02  2.376904456445E+02
3092.000  9.569894715164E-02  2.374623843095E+02  2.376815007412E+02  2.376903286391E+02  2.376904454876E+02
3094.000  9.569886141521E-02  2.374623843095E+02  2.376815006566E+02  2.376903287087E+02  2.376904453311E+02
3096.000  9.569877590032E-02  2.374623843096E+02  2.376815005722E+02  2.376903287781E+02  2.376904451750E+02
3098.000  9.569869060597E-02  2.374623843096E+02  2.376815004881E+02  2.376903288473E+02  2.376904450193E+02
3100.000  9.569860553167E-02  2.374623843097E+02  2.376815004041E+02  2.376903289164E+02  2.376904448640E+02
3102.000  9.569852067649E-02  2.374623843097E+02  2.376815003204E+02  2.376903289852E+02  2.376904447091E+02
3104.000  9.569843603998E-02  2.374623843097E+02  2.376815002369E+02  2.376903290539E+02  2.376904445547E+02
3106.000  9.569835162130E-02  2.374623843098E+02  2.376815001536E+02  2.376903291224E+02  2.376904444006E+02
3108.000  9.569826741988E-02  2.374623843098E+02  2.376815000705E+02  2.376903291908E+02  2.376904442469E+02
3110.000  9.569818343480E-02  2.374623843098E+02  2.376814999876E+02  2.376903292589E+02  2.376904440936E+02
3112.000  9.569809966554E-02  2.374623843099E+02  2.376814999049E+02  2.376903293269E+02  2.376904439407E+02
3114.000  9.569801611121E-02  2.374623843099E+02  2.376814998225E+02  2.376903293947E+02  2.376904437882E+02
3116.000  9.569793277146E-02  2.374623843100E+02  2.376814997402E+02  2.376903294624E+02  2.376904436361E+02
3118.000  9.569784964530E-02  2.374623843100E+02  2.376814996582E+02  2.376903295299E+02  2.376904434844E+02
3120.000  9.569776673202E-02  2.374623843100E+02  2.376814995763E+02  2.376903295972E+02  2.376904433330E+02
3122.000  9.569768403128E-02  2.374623843101E+02  2.376814994947E+02  2.376903296643E+02  2.376904431821E+02
3124.000  9.569760154208E-02  2.374623843101E+02  2.376814994133E+02  2.376903297313E+02  2.376904430315E+02
3126.000  9.569751926385E-02  2.374623843101E+02  2.376814993321E+02  2.376903297981E+02  2.376904428814E+02
3128.000  9.569743719607E-02  2.374623843102E+02  2.376814992510E+02  2.376903298647E+02  2.376904427316E+02
3130.000  9.569735533764E-02  2.374623843102E+02  2.376814991702E+02  2.376903299311E+02  2.376904425822E+02
3132.000  9.569727368837E-02  2.374623843102E+02  2.376814990896E+02  2.376903299974E+02  2.376904424332E+02
3134.000  9.569719224727E-02  2.374623843103E+02  2.376814990092E+02  2.376903300636E+02  2.376904422845E+02
3136.000  9.569711101390E-02  2.374623843103E+02  2.376814989291E+02  2.376903301295E+02  2.376904421363E+02
3138.000  9.569702998746E-02  2.374623843103E+02  2.376814988491E+02  2.376903301953E+02  2.376904419884E+02
3140.000  9.569694916732E-02  2.374623843104E+02  2.376814987693E+02  2.376903302609E+02  2.376904418409E+02
3142.000  9.569686855282E-02  2.374623843104E+02  2.376814986897E+02  2.376903303264E+02  2.376904416937E+02
3144.000  9.569678814325E-02  2.374623843105E+02  2.376814986103E+02  2.376903303917E+02  2.376904415470E+02
3146.000  9.569670793809E-02  2.374623843105E+02  2.376814985311E+02  2.376903304568E+02  2.376904414006E+02
3148.000  9.569662793666E-02  2.374623843105E+02  2.376814984521E+02  2.376903305218E+02  2.376904412546E+02
3150.000  9.569654813825E-02  2.374623843106E+02  2.376814983733E+02  2.376903305866E+02  2.376904411089E+02
3152.000  9.569646854225E-02  2.374623843106E+02  2.376814982947E+02  2.376903306512E+02  2.376904409637E+02
3154.000  9.569638914799E-02  2.374623843106E+02  2.376814982163E+02  2.376903307157E+02  2.376904408188E+02
3156.000  9.569630995489E-02  2.374623843107E+02  2.376814981381E+02  2.376903307800E+02  2.376904406742E+02
3158.000  9.569623096220E-02  2.374623843107E+02  2.376814980601E+02  2.376903308441E+02  2.376904405301E+02
3160.000  9.569615216934E-02  2.374623843107E+02  2.376814979823E+02  2.376903309081E+02  2.376904403863E+02
3162.000  9.569607357575E-02  2.374623843108E+02  2.376814979047E+02  2.376903309720E+02  2.376904402428E+02
3164.000  9.569599518085E-02  2.374623843108E+02  2.376814978273E+02  2.376903310356E+02  2.376904400997E+02
3166.000  9.569591698392E-02  2.374623843108E+02  2.376814977501E+02  2.376903310992E+02  2.376904399570E+02
3168.000  9.569583898436E-02  2.374623843109E+02  2.376814976730E+02  2.376903311625E+02  2.376904398147E+02
3170.000  9.569576118126E-02  2.374623843109E+02  2.376814975962E+02  2.376903312257E+02  2.376904396727E+02
3172.000  9.569568357451E-02  2.374623843109E+02  2.376814975196E+02  2.376903312887E+02  2.376904395310E+02
3174.000  9.569560616312E-02  2.374623843110E+02  2.376814974431E+02  2.376903313516E+02  2.376904393898E+02
3176.000  9.569552894667E-02  2.374623843110E+02  2.376814973668E+02  2.376903314144E+02  2.376904392488E+02
3178.000  9.569545192444E-02  2.374623843110E+02  2.376814972908E+02  2.376903314769E+02  2.376904391083E+02
3180.000  9.569537509580E-02  2.374623843111E+02  2.376814972149E+02  2.376903315393E+02  2.376904389681E+02
3182.000  9.569529846029E-02  2.374623843111E+02  2.376814971392E+02  2.376903316016E+02  2.376904388282E+02
3184.000  9.569522201729E-02  2.374623843111E+02  2.376814970637E+02  2.376903316637E+02  2.376904386887E+02
3186.000  9.569514576593E-02  2.374623843111E+02  2.376814969883E+02  2.376903317256E+02  2.376904385495E+02
3188.000  9.569506970584E-02  2.374623843112E+02  2.376814969132E+02  2.376903317874E+02  2.376904384107E+02
3190.000  9.569499383641E-02  2.374623843112E+02  2.376814968383E+02  2.376903318491E+02  2.376904382722E+02
3192.000  9.569491815709E-02  2.374623843112E+02  2.376814967635E+02  2.376903319106E+02  2.376904381341E+02
3194.000  9.569484266705E-02  2.374623843113E+02  2.376814966889E+02  2.376903319719E+02  2.376904379964E+02
3196.000  9.569476736585E-02  2.374623843113E+02  2.376814966145E+02  2.376903320331E+02  2.376904378589E+02
3198.000  9.569469225292E-02  2.374623843113E+02  2.376814965403E+02  2.376903320941E+02  2.376904377218E+02
3200.000  9.569461732787E-02  2.374623843114E+02  2.376814964663E+02  2.376903321550E+02  2.376904375851E+02
3202.000  9.569454258977E-02  2.374623843114E+02  2.376814963925E+02  2.376903322157E+02  2.376904374487E+02
3204.000  9.569446803798E-02  2.374623843114E+02  2.376814963188E+02  2.376903322763E+02  2.376904373127E+02
3206.000  9.569439367228E-02  2.374623843115E+02  2.376814962453E+02  2.376903323367E+02  2.376904371769E+02
3208.000  9.569431949199E-02  2.374623843115E+02  2.376814961720E+02  2.376903323970E+02  2.376904370416E+02
3210.000  9.569424549625E-02  2.374623843115E+02  2.376814960989E+02  2.376903324572E+02  2.376904369065E+02
3212.000  9.569417168484E-02  2.374623843115E+02  2.376814960260E+02  2.376903325171E+02  2.376904367718E+02
3214.000  9.569409805698E-02  2.374623843116E+02  2.376814959532E+02  2.376903325770E+02  2.376904366374E+02
3216.000  9.569402461216E-02  2.374623843116E+02  2.376814958807E+02  2.376903326367E+02  2.376904365034E+02
3218.000  9.569395134985E-02  2.374623843116E+02  2.376814958083E+02  2.376903326962E+02  2.376904363697E+02
3220.000  9.569387826944E-02  2.374623843117E+02  2.376814957361E+02  2.376903327556E+02  2.376904362363E+02
