2102.000 -1.322202631099E-01  6.866090279311E-02  9.562019849727E-02  9.576039190208E-02  2.374535817390E+02  2.374623840546E+02  2.374623841954E+02  2.376762345906E+02  2.376814192635E+02  2.376815597014E+02  2.376901858619E+02  2.376904150446E+02  2.376906546721E+02
2104.000 -1.322205633819E-01  6.866060571075E-02  9.562029483143E-02  9.576009058777E-02  2.374535814392E+02  2.374623840561E+02  2.374623841961E+02  2.376762345345E+02  2.376814193769E+02  2.376815594161E+02  2.376901863623E+02  2.376904148942E+02  2.376906538448E+02
2106.000 -1.322208625163E-01  6.866030974499E-02  9.562039081134E-02  9.575979041834E-02  2.374535811406E+02  2.374623840576E+02  2.374623841968E+02  2.376762344786E+02  2.376814194899E+02  2.376815591318E+02  2.376901868609E+02  2.376904147444E+02  2.376906530205E+02
2108.000 -1.322211605180E-01  6.866001489072E-02  9.562048643861E-02  9.575949138803E-02  2.374535808431E+02  2.374623840590E+02  2.374623841975E+02  2.376762344228E+02  2.376814196024E+02  2.376815588485E+02  2.376901873577E+02  2.376904145952E+02  2.376906521994E+02
2110.000 -1.322214573926E-01  6.865972114252E-02  9.562058171475E-02  9.575919349185E-02  2.374535805467E+02  2.374623840605E+02  2.374623841982E+02  2.376762343673E+02  2.376814197145E+02  2.376815585663E+02  2.376901878526E+02  2.376904144466E+02  2.376906513814E+02
2112.000 -1.322217531457E-01  6.865942849534E-02  9.562067664136E-02  9.575889672390E-02  2.374535802514E+02  2.374623840620E+02  2.374623841989E+02  2.376762343120E+02  2.376814198261E+02  2.376815582851E+02  2.376901883457E+02  2.376904142986E+02  2.376906505666E+02
2114.000 -1.322220477822E-01  6.865913694409E-02  9.562077122010E-02  9.575860107941E-02  2.374535799572E+02  2.374623840634E+02  2.374623841995E+02  2.376762342568E+02  2.376814199372E+02  2.376815580049E+02  2.376901888370E+02  2.376904141512E+02  2.376906497548E+02
2116.000 -1.322223413073E-01  6.865884648367E-02  9.562086545246E-02  9.575830655288E-02  2.374535796642E+02  2.374623840649E+02  2.374623842002E+02  2.376762342019E+02  2.376814200479E+02  2.376815577257E+02  2.376901893265E+02  2.376904140045E+02  2.376906489461E+02
2118.000 -1.322226337264E-01  6.865855710900E-02  9.562095934011E-02  9.575801313877E-02  2.374535793722E+02  2.374623840663E+02  2.374623842009E+02  2.376762341471E+02  2.376814201581E+02  2.376815574476E+02  2.376901898142E+02  2.376904138583E+02  2.376906481404E+02
2120.000 -1.322229250449E-01  6.865826881485E-02  9.562105288443E-02  9.575772083203E-02  2.374535790814E+02  2.374623840678E+02  2.374623842016E+02  2.376762340926E+02  2.376814202679E+02  2.376815571704E+02  2.376901903002E+02  2.376904137127E+02  2.376906473378E+02
2122.000 -1.322232152677E-01  6.865798159634E-02  9.562114608704E-02  9.575742962762E-02  2.374535787916E+02  2.374623840692E+02  2.374623842022E+02  2.376762340382E+02  2.376814203772E+02  2.376815568943E+02  2.376901907843E+02  2.376904135677E+02  2.376906465382E+02
2124.000 -1.322235044000E-01  6.865769544845E-02  9.562123894949E-02  9.575713951988E-02  2.374535785030E+02  2.374623840706E+02  2.374623842029E+02  2.376762339841E+02  2.376814204861E+02  2.376815566191E+02  2.376901912667E+02  2.376904134232E+02  2.376906457417E+02
2126.000 -1.322237924468E-01  6.865741036644E-02  9.562133147343E-02  9.575685050403E-02  2.374535782154E+02  2.374623840720E+02  2.374623842036E+02  2.376762339301E+02  2.376814205945E+02  2.376815563449E+02  2.376901917473E+02  2.376904132794E+02  2.376906449481E+02
2128.000 -1.322240794135E-01  6.865712634510E-02  9.562142366021E-02  9.575656257468E-02  2.374535779288E+02  2.374623840734E+02  2.374623842042E+02  2.376762338763E+02  2.376814207025E+02  2.376815560718E+02  2.376901922261E+02  2.376904131361E+02  2.376906441575E+02
2130.000 -1.322243653049E-01  6.865684337960E-02  9.562151551139E-02  9.575627572714E-02  2.374535776434E+02  2.374623840748E+02  2.374623842049E+02  2.376762338227E+02  2.376814208101E+02  2.376815557996E+02  2.376901927032E+02  2.376904129934E+02  2.376906433699E+02
2132.000 -1.322246501261E-01  6.865656146505E-02  9.562160702853E-02  9.575598995604E-02  2.374535773590E+02  2.374623840761E+02  2.374623842055E+02  2.376762337693E+02  2.376814209172E+02  2.376815555284E+02  2.376901931786E+02  2.376904128513E+02  2.376906425853E+02
2134.000 -1.322249338823E-01  6.865628059659E-02  9.562169821303E-02  9.575570525634E-02  2.374535770757E+02  2.374623840775E+02  2.374623842061E+02  2.376762337161E+02  2.376814210239E+02  2.376815552581E+02  2.376901936522E+02  2.376904127097E+02  2.376906418036E+02
2136.000 -1.322252165780E-01  6.865600076941E-02  9.562178906640E-02  9.575542162285E-02  2.374535767935E+02  2.374623840789E+02  2.374623842068E+02  2.376762336631E+02  2.376814211301E+02  2.376815549888E+02  2.376901941241E+02  2.376904125687E+02  2.376906410249E+02
2138.000 -1.322254982185E-01  6.865572197873E-02  9.562187959022E-02  9.575513905101E-02  2.374535765123E+02  2.374623840802E+02  2.374623842074E+02  2.376762336103E+02  2.376814212360E+02  2.376815547205E+02  2.376901945943E+02  2.376904124283E+02  2.376906402490E+02
2140.000 -1.322257788087E-01  6.865544421969E-02  9.562196978585E-02  9.575485753574E-02  2.374535762321E+02  2.374623840816E+02  2.374623842080E+02  2.376762335576E+02  2.376814213414E+02  2.376815544532E+02  2.376901950628E+02  2.376904122884E+02  2.376906394761E+02
2142.000 -1.322260583533E-01  6.865516748762E-02  9.562205965476E-02  9.575457707153E-02  2.374535759530E+02  2.374623840829E+02  2.374623842087E+02  2.376762335052E+02  2.376814214463E+02  2.376815541868E+02  2.376901955296E+02  2.376904121491E+02  2.376906387060E+02
2144.000 -1.322263368573E-01  6.865489177779E-02  9.562214919848E-02  9.575429765400E-02  2.374535756749E+02  2.374623840842E+02  2.374623842093E+02  2.376762334529E+02  2.376814215509E+02  2.376815539214E+02  2.376901959946E+02  2.376904120104E+02  2.376906379389E+02
2146.000 -1.322266143254E-01  6.865461708548E-02  9.562223841841E-02  9.575401927848E-02  2.374535753979E+02  2.374623840855E+02  2.374623842099E+02  2.376762334008E+02  2.376814216550E+02  2.376815536569E+02  2.376901964581E+02  2.376904118722E+02  2.376906371746E+02
2148.000 -1.322268907629E-01  6.865434340606E-02  9.562232731607E-02  9.575374193973E-02  2.374535751219E+02  2.374623840868E+02  2.374623842105E+02  2.376762333489E+02  2.376814217587E+02  2.376815533934E+02  2.376901969198E+02  2.376904117345E+02  2.376906364131E+02
2150.000 -1.322271661741E-01  6.865407073478E-02  9.562241589275E-02  9.575346563314E-02  2.374535748469E+02  2.374623840881E+02  2.374623842111E+02  2.376762332972E+02  2.376814218620E+02  2.376815531308E+02  2.376901973798E+02  2.376904115974E+02  2.376906356545E+02
2152.000 -1.322274405636E-01  6.865379906714E-02  9.562250415007E-02  9.575319035367E-02  2.374535745729E+02  2.374623840894E+02  2.374623842117E+02  2.376762332456E+02  2.376814219649E+02  2.376815528691E+02  2.376901978382E+02  2.376904114608E+02  2.376906348987E+02
2154.000 -1.322277139367E-01  6.865352839837E-02  9.562259208918E-02  9.575291609665E-02  2.374535743000E+02  2.374623840907E+02  2.374623842123E+02  2.376762331943E+02  2.376814220674E+02  2.376815526084E+02  2.376901982950E+02  2.376904113248E+02  2.376906341458E+02
2156.000 -1.322279862975E-01  6.865325872412E-02  9.562267971173E-02  9.575264285750E-02  2.374535740280E+02  2.374623840920E+02  2.374623842129E+02  2.376762331431E+02  2.376814221694E+02  2.376815523486E+02  2.376901987500E+02  2.376904111893E+02  2.376906333956E+02
2158.000 -1.322282576512E-01  6.865299003977E-02  9.562276701904E-02  9.575237063113E-02  2.374535737571E+02  2.374623840932E+02  2.374623842135E+02  2.376762330921E+02  2.376814222711E+02  2.376815520897E+02  2.376901992035E+02  2.376904110544E+02  2.376906326482E+02
2160.000 -1.322285280020E-01  6.865272234075E-02  9.562285401253E-02  9.575209941320E-02  2.374535734871E+02  2.374623840945E+02  2.374623842141E+02  2.376762330413E+02  2.376814223723E+02  2.376815518318E+02  2.376901996553E+02  2.376904109200E+02  2.376906319036E+02
2162.000 -1.322287973551E-01  6.865245562257E-02  9.562294069355E-02  9.575182919911E-02  2.374535732182E+02  2.374623840957E+02  2.374623842147E+02  2.376762329906E+02  2.376814224732E+02  2.376815515748E+02  2.376902001055E+02  2.376904107861E+02  2.376906311617E+02
2164.000 -1.322290657144E-01  6.865218988078E-02  9.562302706350E-02  9.575155998379E-02  2.374535729502E+02  2.374623840970E+02  2.374623842152E+02  2.376762329401E+02  2.376814225736E+02  2.376815513186E+02  2.376902005540E+02  2.376904106527E+02  2.376906304226E+02
2166.000 -1.322293330850E-01  6.865192511096E-02  9.562311312382E-02  9.575129176297E-02  2.374535726833E+02  2.374623840982E+02  2.374623842158E+02  2.376762328899E+02  2.376814226737E+02  2.376815510634E+02  2.376902010010E+02  2.376904105199E+02  2.376906296862E+02
2168.000 -1.322295994710E-01  6.865166130863E-02  9.562319887575E-02  9.575102453204E-02  2.374535724173E+02  2.374623840994E+02  2.374623842164E+02  2.376762328397E+02  2.376814227733E+02  2.376815508091E+02  2.376902014463E+02  2.376904103876E+02  2.376906289526E+02
2170.000 -1.322298648773E-01  6.865139846942E-02  9.562328432079E-02  9.575075828636E-02  2.374535721523E+02  2.374623841006E+02  2.374623842170E+02  2.376762327898E+02  2.376814228725E+02  2.376815505557E+02  2.376902018901E+02  2.376904102558E+02  2.376906282216E+02
2172.000 -1.322301293086E-01  6.865113658904E-02  9.562336946024E-02  9.575049302156E-02  2.374535718882E+02  2.374623841018E+02  2.374623842175E+02  2.376762327400E+02  2.376814229714E+02  2.376815503032E+02  2.376902023323E+02  2.376904101245E+02  2.376906274934E+02
2174.000 -1.322303927689E-01  6.865087566295E-02  9.562345429535E-02  9.575022873235E-02  2.374535716251E+02  2.374623841030E+02  2.374623842181E+02  2.376762326905E+02  2.376814230698E+02  2.376815500516E+02  2.376902027728E+02  2.376904099937E+02  2.376906267678E+02
2176.000 -1.322306552628E-01  6.865061568690E-02  9.562353882759E-02  9.574996541528E-02  2.374535713630E+02  2.374623841042E+02  2.374623842186E+02  2.376762326410E+02  2.376814231679E+02  2.376815498009E+02  2.376902032118E+02  2.376904098635E+02  2.376906260449E+02
2178.000 -1.322309167945E-01  6.865035665668E-02  9.562362305822E-02  9.574970306535E-02  2.374535711019E+02  2.374623841054E+02  2.374623842192E+02  2.376762325918E+02  2.376814232656E+02  2.376815495510E+02  2.376902036493E+02  2.376904097337E+02  2.376906253247E+02
2180.000 -1.322311773690E-01  6.865009856795E-02  9.562370698864E-02  9.574944167858E-02  2.374535708417E+02  2.374623841066E+02  2.374623842197E+02  2.376762325427E+02  2.376814233629E+02  2.376815493021E+02  2.376902040851E+02  2.376904096045E+02  2.376906246071E+02
2182.000 -1.322314369901E-01  6.864984141649E-02  9.562379062018E-02  9.574918124986E-02  2.374535705825E+02  2.374623841078E+02  2.374623842203E+02  2.376762324938E+02  2.376814234598E+02  2.376815490540E+02  2.376902045194E+02  2.376904094758E+02  2.376906238921E+02
2184.000 -1.322316956623E-01  6.864958519792E-02  9.562387395399E-02  9.574892177502E-02  2.374535703242E+02  2.374623841089E+02  2.374623842208E+02  2.376762324451E+02  2.376814235563E+02  2.376815488068E+02  2.376902049522E+02  2.376904093475E+02  2.376906231798E+02
2186.000 -1.322319533900E-01  6.864932990816E-02  9.562395699151E-02  9.574866325019E-02  2.374535700668E+02  2.374623841101E+02  2.374623842214E+02  2.376762323965E+02  2.376814236525E+02  2.376815485604E+02  2.376902053834E+02  2.376904092198E+02  2.376906224701E+02
2188.000 -1.322322101776E-01  6.864907554300E-02  9.562403973409E-02  9.574840567047E-02  2.374535698104E+02  2.374623841112E+02  2.374623842219E+02  2.376762323481E+02  2.376814237483E+02  2.376815483150E+02  2.376902058131E+02  2.376904090926E+02  2.376906217630E+02
2190.000 -1.322324660293E-01  6.864882209817E-02  9.562412218279E-02  9.574814903171E-02  2.374535695549E+02  2.374623841124E+02  2.374623842225E+02  2.376762322999E+02  2.376814238437E+02  2.376815480704E+02  2.376902062413E+02  2.376904089658E+02  2.376906210584E+02
2192.000 -1.322327209493E-01  6.864856956975E-02  9.562420433919E-02  9.574789332976E-02  2.374535693004E+02  2.374623841135E+02  2.374623842230E+02  2.376762322518E+02  2.376814239387E+02  2.376815478266E+02  2.376902066679E+02  2.376904088396E+02  2.376906203565E+02
2194.000 -1.322329749419E-01  6.864831795354E-02  9.562428620445E-02  9.574763855997E-02  2.374535690467E+02  2.374623841146E+02  2.374623842235E+02  2.376762322040E+02  2.376814240333E+02  2.376815475837E+02  2.376902070930E+02  2.376904087138E+02  2.376906196571E+02
2196.000 -1.322332280112E-01  6.864806724524E-02  9.562436777977E-02  9.574738471868E-02  2.374535687940E+02  2.374623841157E+02  2.374623842240E+02  2.376762321562E+02  2.376814241276E+02  2.376815473417E+02  2.376902075166E+02  2.376904085886E+02  2.376906189602E+02
2198.000 -1.322334801615E-01  6.864781744091E-02  9.562444906644E-02  9.574713180102E-02  2.374535685422E+02  2.374623841168E+02  2.374623842245E+02  2.376762321087E+02  2.376814242215E+02  2.376815471005E+02  2.376902079387E+02  2.376904084638E+02  2.376906182659E+02
2200.000 -1.322337313969E-01  6.864756853648E-02  9.562453006578E-02  9.574687980325E-02  2.374535682914E+02  2.374623841179E+02  2.374623842251E+02  2.376762320613E+02  2.376814243151E+02  2.376815468601E+02  2.376902083593E+02  2.376904083395E+02  2.376906175742E+02
2202.000 -1.322339817215E-01  6.864732052792E-02  9.562461077893E-02  9.574662872103E-02  2.374535680414E+02  2.374623841190E+02  2.374623842256E+02  2.376762320140E+02  2.376814244082E+02  2.376815466206E+02  2.376902087784E+02  2.376904082156E+02  2.376906168849E+02
2204.000 -1.322342311395E-01  6.864707341138E-02  9.562469120734E-02  9.574637855015E-02  2.374535677923E+02  2.374623841201E+02  2.374623842261E+02  2.376762319670E+02  2.376814245010E+02  2.376815463820E+02  2.376902091961E+02  2.376904080923E+02  2.376906161981E+02
2206.000 -1.322344796552E-01  6.864682718263E-02  9.562477135212E-02  9.574612928666E-02  2.374535675442E+02  2.374623841212E+02  2.374623842266E+02  2.376762319201E+02  2.376814245935E+02  2.376815461441E+02  2.376902096122E+02  2.376904079694E+02  2.376906155139E+02
2208.000 -1.322347272726E-01  6.864658183782E-02  9.562485121447E-02  9.574588092628E-02  2.374535672969E+02  2.374623841223E+02  2.374623842271E+02  2.376762318733E+02  2.376814246856E+02  2.376815459071E+02  2.376902100269E+02  2.376904078470E+02  2.376906148321E+02
2210.000 -1.322349739954E-01  6.864633737287E-02  9.562493079563E-02  9.574563346505E-02  2.374535670505E+02  2.374623841233E+02  2.374623842276E+02  2.376762318267E+02  2.376814247773E+02  2.376815456709E+02  2.376902104402E+02  2.376904077251E+02  2.376906141528E+02
2212.000 -1.322352198277E-01  6.864609378403E-02  9.562501009689E-02  9.574538689877E-02  2.374535668050E+02  2.374623841244E+02  2.374623842281E+02  2.376762317803E+02  2.376814248687E+02  2.376815454356E+02  2.376902108519E+02  2.376904076036E+02  2.376906134760E+02
2214.000 -1.322354647739E-01  6.864585106728E-02  9.562508911940E-02  9.574514122343E-02  2.374535665604E+02  2.374623841255E+02  2.374623842286E+02  2.376762317340E+02  2.376814249597E+02  2.376815452010E+02  2.376902112623E+02  2.376904074826E+02  2.376906128016E+02
2216.000 -1.322357088376E-01  6.864560921900E-02  9.562516786457E-02  9.574489643503E-02  2.374535663167E+02  2.374623841265E+02  2.374623842291E+02  2.376762316879E+02  2.376814250504E+02  2.376815449673E+02  2.376902116711E+02  2.376904073621E+02  2.376906121296E+02
2218.000 -1.322359520231E-01  6.864536823470E-02  9.562524633314E-02  9.574465252948E-02  2.374535660739E+02  2.374623841276E+02  2.374623842296E+02  2.376762316420E+02  2.376814251407E+02  2.376815447344E+02  2.376902120786E+02  2.376904072420E+02  2.376906114601E+02
2220.000 -1.322361943340E-01  6.864512811123E-02  9.562532452680E-02  9.574440950306E-02  2.374535658319E+02  2.374623841286E+02  2.374623842301E+02  2.376762315962E+02  2.376814252307E+02  2.376815445023E+02  2.376902124846E+02  2.376904071224E+02  2.376906107930E+02
2222.000 -1.322364357746E-01  6.864488884443E-02  9.562540244648E-02  9.574416735148E-02  2.374535655908E+02  2.374623841296E+02  2.374623842305E+02  2.376762315506E+02  2.376814253203E+02  2.376815442710E+02  2.376902128892E+02  2.376904070033E+02  2.376906101283E+02
2224.000 -1.322366763485E-01  6.864465043047E-02  9.562548009345E-02  9.574392607120E-02  2.374535653505E+02  2.374623841306E+02  2.374623842310E+02  2.376762315051E+02  2.376814254096E+02  2.376815440405E+02  2.376902132923E+02  2.376904068846E+02  2.376906094659E+02
2226.000 -1.322369160596E-01  6.864441286556E-02  9.562555746879E-02  9.574368565774E-02  2.374535651112E+02  2.374623841317E+02  2.374623842315E+02  2.376762314598E+02  2.376814254985E+02  2.376815438108E+02  2.376902136941E+02  2.376904067663E+02  2.376906088060E+02
2228.000 -1.322371549118E-01  6.864417614611E-02  9.562563457382E-02  9.574344610789E-02  2.374535648726E+02  2.374623841327E+02  2.374623842320E+02  2.376762314146E+02  2.376814255871E+02  2.376815435819E+02  2.376902140944E+02  2.376904066485E+02  2.376906081485E+02
2230.000 -1.322373929093E-01  6.864394026817E-02  9.562571140951E-02  9.574320741727E-02  2.374535646350E+02  2.374623841337E+02  2.374623842324E+02  2.376762313696E+02  2.376814256754E+02  2.376815433538E+02  2.376902144934E+02  2.376904065312E+02  2.376906074933E+02
2232.000 -1.322376300554E-01  6.864370522827E-02  9.562578797723E-02  9.574296958202E-02  2.374535643982E+02  2.374623841347E+02  2.374623842329E+02  2.376762313247E+02  2.376814257633E+02  2.376815431265E+02  2.376902148909E+02  2.376904064143E+02  2.376906068404E+02
2234.000 -1.322378663539E-01  6.864347102234E-02  9.562586427795E-02  9.574273259870E-02  2.374535641622E+02  2.374623841357E+02  2.374623842334E+02  2.376762312800E+02  2.376814258509E+02  2.376815429000E+02  2.376902152871E+02  2.376904062978E+02  2.376906061899E+02
2236.000 -1.322381018091E-01  6.864323764714E-02  9.562594031305E-02  9.574249646331E-02  2.374535639270E+02  2.374623841366E+02  2.374623842338E+02  2.376762312355E+02  2.376814259381E+02  2.376815426742E+02  2.376902156819E+02  2.376904061818E+02  2.376906055417E+02
2238.000 -1.322383364245E-01  6.864300509856E-02  9.562601608336E-02  9.574226117175E-02  2.374535636927E+02  2.374623841376E+02  2.374623842343E+02  2.376762311911E+02  2.376814260250E+02  2.376815424492E+02  2.376902160753E+02  2.376904060662E+02  2.376906048959E+02
2240.000 -1.322385702037E-01  6.864277337336E-02  9.562609159044E-02  9.574202672094E-02  2.374535634593E+02  2.374623841386E+02  2.374623842347E+02  2.376762311468E+02  2.376814261116E+02  2.376815422250E+02  2.376902164673E+02  2.376904059511E+02  2.376906042523E+02
2242.000 -1.322388031504E-01  6.864254246768E-02  9.562616683496E-02  9.574179310635E-02  2.374535632266E+02  2.374623841396E+02  2.374623842352E+02  2.376762311027E+02  2.376814261978E+02  2.376815420016E+02  2.376902168579E+02  2.376904058364E+02  2.376906036111E+02
2244.000 -1.322390352682E-01  6.864231237781E-02  9.562624181827E-02  9.574156032459E-02  2.374535629948E+02  2.374623841405E+02  2.374623842356E+02  2.376762310588E+02  2.376814262837E+02  2.376815417790E+02  2.376902172472E+02  2.376904057221E+02  2.376906029721E+02
2246.000 -1.322392665613E-01  6.864208310045E-02  9.562631654158E-02  9.574132837226E-02  2.374535627639E+02  2.374623841415E+02  2.374623842361E+02  2.376762310150E+02  2.376814263693E+02  2.376815415571E+02  2.376902176352E+02  2.376904056083E+02  2.376906023355E+02
2248.000 -1.322394970330E-01  6.864185463180E-02  9.562639100585E-02  9.574109724519E-02  2.374535625337E+02  2.374623841424E+02  2.374623842365E+02  2.376762309713E+02  2.376814264546E+02  2.376815413359E+02  2.376902180218E+02  2.376904054949E+02  2.376906017011E+02
2250.000 -1.322397266870E-01  6.864162696830E-02  9.562646521213E-02  9.574086694004E-02  2.374535623044E+02  2.374623841434E+02  2.374623842370E+02  2.376762309278E+02  2.376814265395E+02  2.376815411156E+02  2.376902184071E+02  2.376904053819E+02  2.376906010689E+02
2252.000 -1.322399555268E-01  6.864140010665E-02  9.562653916172E-02  9.574063745294E-02  2.374535620758E+02  2.374623841443E+02  2.374623842374E+02  2.376762308845E+02  2.376814266241E+02  2.376815408959E+02  2.376902187910E+02  2.376904052693E+02  2.376906004390E+02
2254.000 -1.322401835561E-01  6.864117404316E-02  9.562661285569E-02  9.574040878036E-02  2.374535618481E+02  2.374623841452E+02  2.374623842378E+02  2.376762308413E+02  2.376814267084E+02  2.376815406771E+02  2.376902191736E+02  2.376904051572E+02  2.376905998114E+02
2256.000 -1.322404107787E-01  6.864094877442E-02  9.562668629495E-02  9.574018091851E-02  2.374535616212E+02  2.374623841462E+02  2.374623842383E+02  2.376762307982E+02  2.376814267924E+02  2.376815404590E+02  2.376902195548E+02  2.376904050455E+02  2.376905991859E+02
2258.000 -1.322406371976E-01  6.864072429674E-02  9.562675948073E-02  9.573995386419E-02  2.374535613950E+02  2.374623841471E+02  2.374623842387E+02  2.376762307553E+02  2.376814268760E+02  2.376815402416E+02  2.376902199348E+02  2.376904049342E+02  2.376905985627E+02
2260.000 -1.322408628171E-01  6.864050060694E-02  9.562683241411E-02  9.573972761360E-02  2.374535611697E+02  2.374623841480E+02  2.374623842391E+02  2.376762307125E+02  2.376814269593E+02  2.376815400250E+02  2.376902203134E+02  2.376904048233E+02  2.376905979417E+02
2262.000 -1.322410876401E-01  6.864027770136E-02  9.562690509608E-02  9.573950216308E-02  2.374535609452E+02  2.374623841489E+02  2.374623842396E+02  2.376762306699E+02  2.376814270424E+02  2.376815398091E+02  2.376902206908E+02  2.376904047128E+02  2.376905973229E+02
2264.000 -1.322413116704E-01  6.864005557689E-02  9.562697752796E-02  9.573927750922E-02  2.374535607215E+02  2.374623841498E+02  2.374623842400E+02  2.376762306274E+02  2.376814271251E+02  2.376815395939E+02  2.376902210668E+02  2.376904046028E+02  2.376905967063E+02
2266.000 -1.322415349114E-01  6.863983422977E-02  9.562704971051E-02  9.573905364842E-02  2.374535604985E+02  2.374623841507E+02  2.374623842404E+02  2.376762305851E+02  2.376814272075E+02  2.376815393795E+02  2.376902214415E+02  2.376904044931E+02  2.376905960919E+02
2268.000 -1.322417573667E-01  6.863961365668E-02  9.562712164481E-02  9.573883057718E-02  2.374535602763E+02  2.374623841516E+02  2.374623842408E+02  2.376762305429E+02  2.376814272895E+02  2.376815391658E+02  2.376902218150E+02  2.376904043839E+02  2.376905954796E+02
2270.000 -1.322419790395E-01  6.863939385439E-02  9.562719333209E-02  9.573860829228E-02  2.374535600550E+02  2.374623841525E+02  2.374623842412E+02  2.376762305008E+02  2.376814273713E+02  2.376815389529E+02  2.376902221871E+02  2.376904042751E+02  2.376905948695E+02
2272.000 -1.322421999334E-01  6.863917481947E-02  9.562726477332E-02  9.573838678995E-02  2.374535598344E+02  2.374623841534E+02  2.374623842417E+02  2.376762304589E+02  2.376814274528E+02  2.376815387407E+02  2.376902225580E+02  2.376904041666E+02  2.376905942615E+02
2274.000 -1.322424200519E-01  6.863895654854E-02  9.562733596948E-02  9.573816606696E-02  2.374535596145E+02  2.374623841542E+02  2.374623842421E+02  2.376762304171E+02  2.376814275339E+02  2.376815385291E+02  2.376902229276E+02  2.376904040586E+02  2.376905936557E+02
2276.000 -1.322426393982E-01  6.863873903841E-02  9.562740692175E-02  9.573794611984E-02  2.374535593955E+02  2.374623841551E+02  2.374623842425E+02  2.376762303755E+02  2.376814276148E+02  2.376815383184E+02  2.376902232959E+02  2.376904039510E+02  2.376905930520E+02
2278.000 -1.322428579760E-01  6.863852228572E-02  9.562747763102E-02  9.573772694494E-02  2.374535591772E+02  2.374623841560E+02  2.374623842429E+02  2.376762303340E+02  2.376814276953E+02  2.376815381083E+02  2.376902236630E+02  2.376904038438E+02  2.376905924505E+02
2280.000 -1.322430757881E-01  6.863830628723E-02  9.562754809847E-02  9.573750853902E-02  2.374535589596E+02  2.374623841568E+02  2.374623842433E+02  2.376762302927E+02  2.376814277756E+02  2.376815378989E+02  2.376902240288E+02  2.376904037370E+02  2.376905918510E+02
2282.000 -1.322432928384E-01  6.863809103947E-02  9.562761832493E-02  9.573729089880E-02  2.374535587429E+02  2.374623841577E+02  2.374623842437E+02  2.376762302515E+02  2.376814278555E+02  2.376815376903E+02  2.376902243933E+02  2.376904036305E+02  2.376905912537E+02
2284.000 -1.322435091299E-01  6.863787653936E-02  9.562768831152E-02  9.573707402096E-02  2.374535585268E+02  2.374623841585E+02  2.374623842441E+02  2.376762302104E+02  2.376814279352E+02  2.376815374823E+02  2.376902247567E+02  2.376904035245E+02  2.376905906585E+02
2286.000 -1.322437246662E-01  6.863766278360E-02  9.562775805925E-02  9.573685790195E-02  2.374535583116E+02  2.374623841594E+02  2.374623842445E+02  2.376762301694E+02  2.376814280145E+02  2.376815372751E+02  2.376902251187E+02  2.376904034189E+02  2.376905900653E+02
2288.000 -1.322439394503E-01  6.863744976914E-02  9.562782756918E-02  9.573664253890E-02  2.374535580971E+02  2.374623841602E+02  2.374623842449E+02  2.376762301286E+02  2.376814280936E+02  2.376815370685E+02  2.376902254795E+02  2.376904033136E+02  2.376905894742E+02
2290.000 -1.322441534856E-01  6.863723749265E-02  9.562789684229E-02  9.573642792806E-02  2.374535578833E+02  2.374623841610E+02  2.374623842453E+02  2.376762300880E+02  2.376814281724E+02  2.376815368627E+02  2.376902258391E+02  2.376904032088E+02  2.376905888852E+02
2292.000 -1.322443667754E-01  6.863702595081E-02  9.562796587938E-02  9.573621406601E-02  2.374535576703E+02  2.374623841619E+02  2.374623842456E+02  2.376762300474E+02  2.376814282508E+02  2.376815366575E+02  2.376902261975E+02  2.376904031043E+02  2.376905882982E+02
2294.000 -1.322445793228E-01  6.863681514082E-02  9.562803468178E-02  9.573600094992E-02  2.374535574580E+02  2.374623841627E+02  2.374623842460E+02  2.376762300071E+02  2.376814283290E+02  2.376815364531E+02  2.376902265547E+02  2.376904030002E+02  2.376905877133E+02
2296.000 -1.322447911311E-01  6.863660505916E-02  9.562810325028E-02  9.573578857637E-02  2.374535572465E+02  2.374623841635E+02  2.374623842464E+02  2.376762299668E+02  2.376814284069E+02  2.376815362493E+02  2.376902269106E+02  2.376904028965E+02  2.376905871305E+02
2298.000 -1.322450022037E-01  6.863639570267E-02  9.562817158574E-02  9.573557694210E-02  2.374535570357E+02  2.374623841643E+02  2.374623842468E+02  2.376762299267E+02  2.376814284845E+02  2.376815360462E+02  2.376902272653E+02  2.376904027932E+02  2.376905865496E+02
2300.000 -1.322452125437E-01  6.863618706875E-02  9.562823968945E-02  9.573536604388E-02  2.374535568256E+02  2.374623841651E+02  2.374623842472E+02  2.376762298867E+02  2.376814285618E+02  2.376815358438E+02  2.376902276188E+02  2.376904026902E+02  2.376905859708E+02
2302.000 -1.322454221541E-01  6.863597915377E-02  9.562830756211E-02  9.573515587851E-02  2.374535566162E+02  2.374623841659E+02  2.374623842475E+02  2.376762298468E+02  2.376814286388E+02  2.376815356421E+02  2.376902279711E+02  2.376904025877E+02  2.376905853940E+02
2304.000 -1.322456310379E-01  6.863577195482E-02  9.562837520486E-02  9.573494644294E-02  2.374535564076E+02  2.374623841667E+02  2.374623842479E+02  2.376762298071E+02  2.376814287155E+02  2.376815354411E+02  2.376902283222E+02  2.376904024855E+02  2.376905848192E+02
