2186.000 -1.594091118511E-01 -1.594090095064E-01 -1.324137168265E-01 -1.323203883853E-01 -1.321804980705E-01  6.846765301818E-02  6.856103045822E-02  6.870093015165E-02  9.558043560726E-02  9.567075547482E-02  9.571376699009E-02  9.574893022063E-02  2.374458710925E+02  2.374483085958E+02  2.374483193466E+02  2.374533929925E+02  2.374534845645E+02  2.374536222910E+02  2.374623839700E+02  2.374623840480E+02  2.374623841146E+02  2.376738018863E+02  2.376761959381E+02  2.376762145121E+02  2.376762428409E+02  2.376813807274E+02  2.376814709876E+02  2.376815141768E+02  2.376815501364E+02  2.376901552262E+02  2.376902529023E+02  2.376903663339E+02  2.376905158319E+02  2.376906540925E+02
2188.000 -1.594091533601E-01 -1.594090515768E-01 -1.324134762286E-01 -1.323204030771E-01 -1.321808959908E-01  6.846789556022E-02  6.856101743934E-02  6.870053385840E-02  9.558063797959E-02  9.567071041267E-02  9.571360509817E-02  9.574867118179E-02  2.374458709907E+02  2.374483084000E+02  2.374483190915E+02  2.374533932076E+02  2.374534845342E+02  2.374536218892E+02  2.374623839719E+02  2.374623840495E+02  2.374623841157E+02  2.376738018851E+02  2.376761959898E+02  2.376762145132E+02  2.376762427634E+02  2.376813809396E+02  2.376814709526E+02  2.376815140242E+02  2.376815498822E+02  2.376901557945E+02  2.376902532026E+02  2.376903663276E+02  2.376905154113E+02  2.376906532994E+02
2190.000 -1.594091947213E-01 -1.594090934959E-01 -1.324132365067E-01 -1.323204177153E-01 -1.321812924594E-01  6.846813721374E-02  6.856100446321E-02  6.870013900657E-02  9.558083961942E-02  9.567066552088E-02  9.571344379750E-02  9.574841309321E-02  2.374458708891E+02  2.374483082048E+02  2.374483188374E+02  2.374533934220E+02  2.374534845040E+02  2.374536214889E+02  2.374623839738E+02  2.374623840510E+02  2.374623841169E+02  2.376738018839E+02  2.376761960412E+02  2.376762145142E+02  2.376762426862E+02  2.376813811511E+02  2.376814709178E+02  2.376815138721E+02  2.376815496289E+02  2.376901563608E+02  2.376902535019E+02  2.376903663214E+02  2.376905149924E+02  2.376906525092E+02
2192.000 -1.594092359357E-01 -1.594091352644E-01 -1.324129976569E-01 -1.323204323004E-01 -1.321816874824E-01  6.846837798285E-02  6.856099152971E-02  6.869974558990E-02  9.558104053004E-02  9.567062079888E-02  9.571328308535E-02  9.574815595063E-02  2.374458707876E+02  2.374483080103E+02  2.374483185843E+02  2.374533936357E+02  2.374534844740E+02  2.374536210901E+02  2.374623839757E+02  2.374623840524E+02  2.374623841180E+02  2.376738018827E+02  2.376761960924E+02  2.376762145153E+02  2.376762426092E+02  2.376813813617E+02  2.376814708830E+02  2.376815137206E+02  2.376815493765E+02  2.376901569250E+02  2.376902538001E+02  2.376903663152E+02  2.376905145750E+02  2.376906517219E+02
2194.000 -1.594092770033E-01 -1.594091768828E-01 -1.324127596755E-01 -1.323204468327E-01 -1.321820810667E-01  6.846861787155E-02  6.856097863854E-02  6.869935360140E-02  9.558124071470E-02  9.567057624557E-02  9.571312295917E-02  9.574789974947E-02  2.374458706863E+02  2.374483078165E+02  2.374483183323E+02  2.374533938487E+02  2.374534844442E+02  2.374536206927E+02  2.374623839776E+02  2.374623840539E+02  2.374623841191E+02  2.376738018815E+02  2.376761961435E+02  2.376762145163E+02  2.376762425326E+02  2.376813815716E+02  2.376814708483E+02  2.376815135696E+02  2.376815491250E+02  2.376901574872E+02  2.376902540973E+02  2.376903663091E+02  2.376905141591E+02  2.376906509374E+02
2196.000 -1.594093179253E-01 -1.594092183519E-01 -1.324125225581E-01 -1.323204613121E-01 -1.321824732193E-01  6.846885688390E-02  6.856096578970E-02  6.869896303513E-02  9.558144017667E-02  9.567053186040E-02  9.571296341627E-02  9.574764448565E-02  2.374458705852E+02  2.374483076233E+02  2.374483180813E+02  2.374533940610E+02  2.374534844144E+02  2.374536202968E+02  2.374623839795E+02  2.374623840554E+02  2.374623841202E+02  2.376738018803E+02  2.376761961943E+02  2.376762145173E+02  2.376762424562E+02  2.376813817807E+02  2.376814708138E+02  2.376815134192E+02  2.376815488744E+02  2.376901580474E+02  2.376902543934E+02  2.376903663030E+02  2.376905137448E+02  2.376906501558E+02
2198.000 -1.594093587020E-01 -1.594092596721E-01 -1.324122863010E-01 -1.323204757392E-01 -1.321828639461E-01  6.846909502397E-02  6.856095298295E-02  6.869857388412E-02  9.558163891930E-02  9.567048764243E-02  9.571280445396E-02  9.574739015475E-02  2.374458704843E+02  2.374483074308E+02  2.374483178313E+02  2.374533942725E+02  2.374534843849E+02  2.374536199023E+02  2.374623839813E+02  2.374623840568E+02  2.374623841212E+02  2.376738018792E+02  2.376761962449E+02  2.376762145183E+02  2.376762423801E+02  2.376813819890E+02  2.376814707794E+02  2.376815132692E+02  2.376815486248E+02  2.376901586056E+02  2.376902546885E+02  2.376903662969E+02  2.376905133321E+02  2.376906493771E+02
2200.000 -1.594093993342E-01 -1.594093008446E-01 -1.324120509003E-01 -1.323204901139E-01 -1.321832532536E-01  6.846933229565E-02  6.856094021814E-02  6.869818614233E-02  9.558183694570E-02  9.567044359086E-02  9.571264606967E-02  9.574713675259E-02  2.374458703836E+02  2.374483072389E+02  2.374483175824E+02  2.374533944834E+02  2.374534843555E+02  2.374536195093E+02  2.374623839832E+02  2.374623840582E+02  2.374623841223E+02  2.376738018780E+02  2.376761962954E+02  2.376762145193E+02  2.376762423042E+02  2.376813821965E+02  2.376814707450E+02  2.376815131198E+02  2.376815483760E+02  2.376901591618E+02  2.376902549826E+02  2.376903662908E+02  2.376905129209E+02  2.376906486011E+02
2202.000 -1.594094398225E-01 -1.594093418698E-01 -1.324118163521E-01 -1.323205044368E-01 -1.321836411484E-01  6.846956870285E-02  6.856092749508E-02  6.869779980337E-02  9.558203425904E-02  9.567039970494E-02  9.571248826065E-02  9.574688427482E-02  2.374458702831E+02  2.374483070476E+02  2.374483173344E+02  2.374533946936E+02  2.374534843262E+02  2.374536191177E+02  2.374623839850E+02  2.374623840596E+02  2.374623841234E+02  2.376738018769E+02  2.376761963457E+02  2.376762145202E+02  2.376762422286E+02  2.376813824032E+02  2.376814707108E+02  2.376815129709E+02  2.376815481281E+02  2.376901597160E+02  2.376902552756E+02  2.376903662848E+02  2.376905125112E+02  2.376906478280E+02
2204.000 -1.594094801675E-01 -1.594093827481E-01 -1.324115826527E-01 -1.323205187080E-01 -1.321840276370E-01  6.846980424968E-02  6.856091481365E-02  6.869741486081E-02  9.558223086274E-02  9.567035598394E-02  9.571233102444E-02  9.574663271735E-02  2.374458701827E+02  2.374483068571E+02  2.374483170875E+02  2.374533949031E+02  2.374534842971E+02  2.374536187275E+02  2.374623839868E+02  2.374623840611E+02  2.374623841245E+02  2.376738018757E+02  2.376761963957E+02  2.376762145212E+02  2.376762421533E+02  2.376813826092E+02  2.376814706766E+02  2.376815128225E+02  2.376815478811E+02  2.376901602683E+02  2.376902555676E+02  2.376903662788E+02  2.376905121030E+02  2.376906470577E+02
2206.000 -1.594095203701E-01 -1.594094234805E-01 -1.324113497981E-01 -1.323205329275E-01 -1.321844127255E-01  6.847003893994E-02  6.856090217374E-02  6.869703130819E-02  9.558242675979E-02  9.567031242681E-02  9.571217435820E-02  9.574638207592E-02  2.374458700825E+02  2.374483066671E+02  2.374483168415E+02  2.374533951119E+02  2.374534842681E+02  2.374536183388E+02  2.374623839886E+02  2.374623840625E+02  2.374623841255E+02  2.376738018746E+02  2.376761964456E+02  2.376762145221E+02  2.376762420783E+02  2.376813828144E+02  2.376814706426E+02  2.376815126746E+02  2.376815476350E+02  2.376901608185E+02  2.376902558585E+02  2.376903662729E+02  2.376905116963E+02  2.376906462902E+02
2208.000 -1.594095604304E-01 -1.594094640676E-01 -1.324111177843E-01 -1.323205470956E-01 -1.321847964204E-01  6.847027277761E-02  6.856088957510E-02  6.869664913980E-02  9.558262195342E-02  9.567026903325E-02  9.571201825965E-02  9.574613234637E-02  2.374458699825E+02  2.374483064778E+02  2.374483165966E+02  2.374533953200E+02  2.374534842392E+02  2.374536179515E+02  2.374623839904E+02  2.374623840639E+02  2.374623841266E+02  2.376738018735E+02  2.376761964953E+02  2.376762145231E+02  2.376762420035E+02  2.376813830189E+02  2.376814706087E+02  2.376815125273E+02  2.376815473898E+02  2.376901613668E+02  2.376902561485E+02  2.376903662669E+02  2.376905112912E+02  2.376906455255E+02
2210.000 -1.594096003491E-01 -1.594095045096E-01 -1.324108866079E-01 -1.323205612130E-01 -1.321851787280E-01  6.847050576637E-02  6.856087701751E-02  6.869626834875E-02  9.558281644674E-02  9.567022580213E-02  9.571186272621E-02  9.574588352448E-02  2.374458698827E+02  2.374483062891E+02  2.374483163526E+02  2.374533955275E+02  2.374534842106E+02  2.374536175656E+02  2.374623839922E+02  2.374623840652E+02  2.374623841276E+02  2.376738018723E+02  2.376761965448E+02  2.376762145240E+02  2.376762419290E+02  2.376813832225E+02  2.376814705749E+02  2.376815123804E+02  2.376815471455E+02  2.376901619132E+02  2.376902564374E+02  2.376903662610E+02  2.376905108875E+02  2.376906447636E+02
2212.000 -1.594096401275E-01 -1.594095448079E-01 -1.324106562651E-01 -1.323205752796E-01 -1.321855596546E-01  6.847073791022E-02  6.856086450093E-02  6.869588892935E-02  9.558301024279E-02  9.567018273255E-02  9.571170775485E-02  9.574563560614E-02  2.374458697831E+02  2.374483061011E+02  2.374483161097E+02  2.374533957342E+02  2.374534841820E+02  2.374536171810E+02  2.374623839940E+02  2.374623840666E+02  2.374623841287E+02  2.376738018712E+02  2.376761965941E+02  2.376762145249E+02  2.376762418547E+02  2.376813834255E+02  2.376814705412E+02  2.376815122341E+02  2.376815469020E+02  2.376901624576E+02  2.376902567253E+02  2.376903662552E+02  2.376905104854E+02  2.376906440044E+02
2214.000 -1.594096797656E-01 -1.594095849626E-01 -1.324104267518E-01 -1.323205892953E-01 -1.321859392060E-01  6.847096921301E-02  6.856085202522E-02  6.869551087510E-02  9.558320334490E-02  9.567013982408E-02  9.571155334347E-02  9.574538858733E-02  2.374458696836E+02  2.374483059136E+02  2.374483158677E+02  2.374533959403E+02  2.374534841536E+02  2.374536167979E+02  2.374623839957E+02  2.374623840680E+02  2.374623841297E+02  2.376738018701E+02  2.376761966433E+02  2.376762145258E+02  2.376762417807E+02  2.376813836277E+02  2.376814705075E+02  2.376815120882E+02  2.376815466595E+02  2.376901630001E+02  2.376902570122E+02  2.376903662494E+02  2.376905100847E+02  2.376906432479E+02
2216.000 -1.594097192639E-01 -1.594096249741E-01 -1.324101980647E-01 -1.323206032609E-01 -1.321863173892E-01  6.847119967855E-02  6.856083959015E-02  6.869513418019E-02  9.558339575606E-02  9.567009707591E-02  9.571139948972E-02  9.574514246391E-02  2.374458695844E+02  2.374483057269E+02  2.374483156267E+02  2.374533961457E+02  2.374534841253E+02  2.374536164162E+02  2.374623839975E+02  2.374623840693E+02  2.374623841307E+02  2.376738018690E+02  2.376761966922E+02  2.376762145266E+02  2.376762417070E+02  2.376813838291E+02  2.376814704740E+02  2.376815119429E+02  2.376815464177E+02  2.376901635406E+02  2.376902572981E+02  2.376903662436E+02  2.376905096855E+02  2.376906424942E+02
2218.000 -1.594097586233E-01 -1.594096648440E-01 -1.324099701998E-01 -1.323206171763E-01 -1.321866942097E-01  6.847142931059E-02  6.856082719563E-02  6.869475883823E-02  9.558358747930E-02  9.567005448719E-02  9.571124619056E-02  9.574489723189E-02  2.374458694853E+02  2.374483055407E+02  2.374483153866E+02  2.374533963504E+02  2.374534840972E+02  2.374536160359E+02  2.374623839992E+02  2.374623840707E+02  2.374623841317E+02  2.376738018679E+02  2.376761967410E+02  2.376762145275E+02  2.376762416336E+02  2.376813840298E+02  2.376814704406E+02  2.376815117980E+02  2.376815461769E+02  2.376901640792E+02  2.376902575830E+02  2.376903662378E+02  2.376905092878E+02  2.376906417432E+02
2220.000 -1.594097978446E-01 -1.594097045719E-01 -1.324097431533E-01 -1.323206310417E-01 -1.321870696741E-01  6.847165811292E-02  6.856081484141E-02  6.869438484316E-02  9.558377851768E-02  9.567001205714E-02  9.571109344384E-02  9.574465288707E-02  2.374458693864E+02  2.374483053552E+02  2.374483151476E+02  2.374533965545E+02  2.374534840692E+02  2.374536156569E+02  2.374623840009E+02  2.374623840720E+02  2.374623841327E+02  2.376738018668E+02  2.376761967895E+02  2.376762145284E+02  2.376762415604E+02  2.376813842297E+02  2.376814704073E+02  2.376815116537E+02  2.376815459369E+02  2.376901646159E+02  2.376902578669E+02  2.376903662320E+02  2.376905088915E+02  2.376906409949E+02
2222.000 -1.594098369279E-01 -1.594097441591E-01 -1.324095169221E-01 -1.323206448576E-01 -1.321874437882E-01  6.847188608920E-02  6.856080252741E-02  6.869401218937E-02  9.558396887426E-02  9.566996978510E-02  9.571094124699E-02  9.574440942553E-02  2.374458692877E+02  2.374483051702E+02  2.374483149094E+02  2.374533967579E+02  2.374534840414E+02  2.374536152794E+02  2.374623840026E+02  2.374623840734E+02  2.374623841337E+02  2.376738018657E+02  2.376761968379E+02  2.376762145292E+02  2.376762414874E+02  2.376813844289E+02  2.376814703741E+02  2.376815115098E+02  2.376815456978E+02  2.376901651508E+02  2.376902581498E+02  2.376903662263E+02  2.376905084967E+02  2.376906402493E+02
2224.000 -1.594098758740E-01 -1.594097836058E-01 -1.324092915019E-01 -1.323206586239E-01 -1.321878165581E-01  6.847211324332E-02  6.856079025348E-02  6.869364087034E-02  9.558415855221E-02  9.566992767019E-02  9.571078959749E-02  9.574416684333E-02  2.374458691892E+02  2.374483049859E+02  2.374483146723E+02  2.374533969606E+02  2.374534840136E+02  2.374536149032E+02  2.374623840044E+02  2.374623840747E+02  2.374623841347E+02  2.376738018647E+02  2.376761968861E+02  2.376762145300E+02  2.376762414147E+02  2.376813846274E+02  2.376814703410E+02  2.376815113665E+02  2.376815454595E+02  2.376901656837E+02  2.376902584317E+02  2.376903662207E+02  2.376905081033E+02  2.376906395064E+02
2226.000 -1.594099146836E-01 -1.594098229127E-01 -1.324090668894E-01 -1.323206723409E-01 -1.321881879896E-01  6.847233957890E-02  6.856077801946E-02  6.869327088028E-02  9.558434755428E-02  9.566988571172E-02  9.571063849291E-02  9.574392513638E-02  2.374458690909E+02  2.374483048022E+02  2.374483144361E+02  2.374533971626E+02  2.374534839861E+02  2.374536145283E+02  2.374623840060E+02  2.374623840760E+02  2.374623841357E+02  2.376738018636E+02  2.376761969342E+02  2.376762145308E+02  2.376762413423E+02  2.376813848251E+02  2.376814703080E+02  2.376815112236E+02  2.376815452220E+02  2.376901662147E+02  2.376902587127E+02  2.376903662150E+02  2.376905077114E+02  2.376906387661E+02
2228.000 -1.594099533574E-01 -1.594098620808E-01 -1.324088430809E-01 -1.323206860089E-01 -1.321885580892E-01  6.847256509958E-02  6.856076582507E-02  6.869290221359E-02  9.558453588365E-02  9.566984390920E-02  9.571048793085E-02  9.574368430080E-02  2.374458689927E+02  2.374483046192E+02  2.374483142008E+02  2.374533973640E+02  2.374534839586E+02  2.374536141548E+02  2.374623840077E+02  2.374623840773E+02  2.374623841367E+02  2.376738018625E+02  2.376761969820E+02  2.376762145316E+02  2.376762412701E+02  2.376813850222E+02  2.376814702751E+02  2.376815110813E+02  2.376815449855E+02  2.376901667439E+02  2.376902589926E+02  2.376903662094E+02  2.376905073210E+02  2.376906380286E+02
2230.000 -1.594099918956E-01 -1.594099011102E-01 -1.324086200729E-01 -1.323206996282E-01 -1.321889268624E-01  6.847278980909E-02  6.856075367030E-02  6.869253486381E-02  9.558472354333E-02  9.566980226150E-02  9.571033790875E-02  9.574344433265E-02  2.374458688948E+02  2.374483044367E+02  2.374483139665E+02  2.374533975648E+02  2.374534839313E+02  2.374536137826E+02  2.374623840094E+02  2.374623840786E+02  2.374623841377E+02  2.376738018615E+02  2.376761970297E+02  2.376762145324E+02  2.376762411982E+02  2.376813852185E+02  2.376814702423E+02  2.376815109394E+02  2.376815447497E+02  2.376901672712E+02  2.376902592716E+02  2.376903662038E+02  2.376905069319E+02  2.376906372936E+02
2232.000 -1.594100302992E-01 -1.594099400016E-01 -1.324083978616E-01 -1.323207131987E-01 -1.321892943156E-01  6.847301371112E-02  6.856074155513E-02  6.869216882558E-02  9.558491053613E-02  9.566976076818E-02  9.571018842430E-02  9.574320522808E-02  2.374458687970E+02  2.374483042549E+02  2.374483137331E+02  2.374533977648E+02  2.374534839042E+02  2.374536134118E+02  2.374623840111E+02  2.374623840799E+02  2.374623841387E+02  2.376738018604E+02  2.376761970772E+02  2.376762145332E+02  2.376762411265E+02  2.376813854140E+02  2.376814702096E+02  2.376815107980E+02  2.376815445148E+02  2.376901677966E+02  2.376902595496E+02  2.376903661983E+02  2.376905065443E+02  2.376906365613E+02
2234.000 -1.594100685683E-01 -1.594099787562E-01 -1.324081764438E-01 -1.323207267209E-01 -1.321896604544E-01  6.847323680919E-02  6.856072947903E-02  6.869180409264E-02  9.558509686508E-02  9.566971942850E-02  9.571003947520E-02  9.574296698300E-02  2.374458686994E+02  2.374483040736E+02  2.374483135006E+02  2.374533979643E+02  2.374534838771E+02  2.374536130424E+02  2.374623840127E+02  2.374623840812E+02  2.374623841397E+02  2.376738018594E+02  2.376761971245E+02  2.376762145339E+02  2.376762410551E+02  2.376813856089E+02  2.376814701770E+02  2.376815106571E+02  2.376815442807E+02  2.376901683202E+02  2.376902598267E+02  2.376903661927E+02  2.376905061581E+02  2.376906358316E+02
2236.000 -1.594101067040E-01 -1.594100173738E-01 -1.324079558159E-01 -1.323207401951E-01 -1.321900252847E-01  6.847345910704E-02  6.856071744218E-02  6.869144065942E-02  9.558528253323E-02  9.566967824160E-02  9.570989105884E-02  9.574272959382E-02  2.374458686020E+02  2.374483038930E+02  2.374483132691E+02  2.374533981630E+02  2.374534838502E+02  2.374536126742E+02  2.374623840144E+02  2.374623840825E+02  2.374623841406E+02  2.376738018584E+02  2.376761971716E+02  2.376762145347E+02  2.376762409839E+02  2.376813858030E+02  2.376814701444E+02  2.376815105166E+02  2.376815440475E+02  2.376901688419E+02  2.376902601028E+02  2.376903661872E+02  2.376905057733E+02  2.376906351045E+02
2238.000 -1.594101447068E-01 -1.594100558552E-01 -1.324077359739E-01 -1.323207536211E-01 -1.321903888123E-01  6.847368060820E-02  6.856070544433E-02  6.869107852012E-02  9.558546754330E-02  9.566963720675E-02  9.570974317287E-02  9.574249305648E-02  2.374458685048E+02  2.374483037129E+02  2.374483130385E+02  2.374533983611E+02  2.374534838234E+02  2.374536123074E+02  2.374623840160E+02  2.374623840837E+02  2.374623841416E+02  2.376738018573E+02  2.376761972186E+02  2.376762145354E+02  2.376762409130E+02  2.376813859964E+02  2.376814701120E+02  2.376815103767E+02  2.376815438150E+02  2.376901693618E+02  2.376902603779E+02  2.376903661818E+02  2.376905053899E+02  2.376906343800E+02
2240.000 -1.594101825767E-01 -1.594100942014E-01 -1.324075169151E-01 -1.323207669997E-01 -1.321907510431E-01  6.847390131615E-02  6.856069348518E-02  6.869071766883E-02  9.558565189816E-02  9.566959632337E-02  9.570959581505E-02  9.574225736713E-02  2.374458684078E+02  2.374483035335E+02  2.374483128088E+02  2.374533985586E+02  2.374534837968E+02  2.374536119419E+02  2.374623840176E+02  2.374623840850E+02  2.374623841425E+02  2.376738018563E+02  2.376761972654E+02  2.376762145361E+02  2.376762408423E+02  2.376813861892E+02  2.376814700797E+02  2.376815102372E+02  2.376815435834E+02  2.376901698799E+02  2.376902606521E+02  2.376903661763E+02  2.376905050079E+02  2.376906336582E+02
2242.000 -1.594102203149E-01 -1.594101324125E-01 -1.324072986351E-01 -1.323207803304E-01 -1.321911119828E-01  6.847412123458E-02  6.856068156486E-02  6.869035810031E-02  9.558583560104E-02  9.566955559092E-02  9.570944898301E-02  9.574202252227E-02  2.374458683110E+02  2.374483033547E+02  2.374483125800E+02  2.374533987555E+02  2.374534837703E+02  2.374536115777E+02  2.374623840192E+02  2.374623840862E+02  2.374623841435E+02  2.376738018553E+02  2.376761973120E+02  2.376762145369E+02  2.376762407719E+02  2.376813863812E+02  2.376814700475E+02  2.376815100982E+02  2.376815433526E+02  2.376901703961E+02  2.376902609253E+02  2.376903661709E+02  2.376905046274E+02  2.376906329388E+02
2244.000 -1.594102579218E-01 -1.594101704894E-01 -1.324070811314E-01 -1.323207936141E-01 -1.321914716373E-01  6.847434036699E-02  6.856066968313E-02  6.868999980826E-02  9.558601865451E-02  9.566951500820E-02  9.570930267420E-02  9.574178851789E-02  2.374458682143E+02  2.374483031764E+02  2.374483123522E+02  2.374533989516E+02  2.374534837439E+02  2.374536112148E+02  2.374623840208E+02  2.374623840875E+02  2.374623841444E+02  2.376738018543E+02  2.376761973584E+02  2.376762145376E+02  2.376762407017E+02  2.376813865725E+02  2.376814700154E+02  2.376815099597E+02  2.376815431227E+02  2.376901709106E+02  2.376902611976E+02  2.376903661655E+02  2.376905042481E+02  2.376906322221E+02
2246.000 -1.594102953978E-01 -1.594102084327E-01 -1.324068643997E-01 -1.323208068503E-01 -1.321918300120E-01  6.847455871677E-02  6.856065783961E-02  6.868964278728E-02  9.558620106146E-02  9.566947457491E-02  9.570915688653E-02  9.574155535010E-02  2.374458681179E+02  2.374483029987E+02  2.374483121252E+02  2.374533991472E+02  2.374534837176E+02  2.374536108532E+02  2.374623840224E+02  2.374623840887E+02  2.374623841453E+02  2.376738018533E+02  2.376761974047E+02  2.376762145383E+02  2.376762406318E+02  2.376813867631E+02  2.376814699834E+02  2.376815098216E+02  2.376815428935E+02  2.376901714232E+02  2.376902614689E+02  2.376903661602E+02  2.376905038703E+02  2.376906315079E+02
2248.000 -1.594103327436E-01 -1.594102462426E-01 -1.324066484373E-01 -1.323208200401E-01 -1.321921871129E-01  6.847477628762E-02  6.856064603448E-02  6.868928703183E-02  9.558638282486E-02  9.566943429030E-02  9.570901161764E-02  9.574132301547E-02  2.374458680216E+02  2.374483028217E+02  2.374483118991E+02  2.374533993421E+02  2.374534836915E+02  2.374536104929E+02  2.374623840240E+02  2.374623840900E+02  2.374623841463E+02  2.376738018523E+02  2.376761974508E+02  2.376762145389E+02  2.376762405621E+02  2.376813869530E+02  2.376814699514E+02  2.376815096840E+02  2.376815426652E+02  2.376901719340E+02  2.376902617393E+02  2.376903661548E+02  2.376905034939E+02  2.376906307962E+02
2250.000 -1.594103699597E-01 -1.594102839200E-01 -1.324064332403E-01 -1.323208331830E-01 -1.321925429456E-01  6.847499308281E-02  6.856063426736E-02  6.868893253638E-02  9.558656394740E-02  9.566939415363E-02  9.570886686514E-02  9.574109151002E-02  2.374458679255E+02  2.374483026452E+02  2.374483116739E+02  2.374533995364E+02  2.374534836655E+02  2.374536101339E+02  2.374623840256E+02  2.374623840912E+02  2.374623841472E+02  2.376738018513E+02  2.376761974967E+02  2.376762145396E+02  2.376762404926E+02  2.376813871422E+02  2.376814699196E+02  2.376815095469E+02  2.376815424376E+02  2.376901724431E+02  2.376902620088E+02  2.376903661495E+02  2.376905031188E+02  2.376906300871E+02
2252.000 -1.594104070471E-01 -1.594103214657E-01 -1.324062188056E-01 -1.323208462795E-01 -1.321928975158E-01  6.847520910597E-02  6.856062253823E-02  6.868857929511E-02  9.558674443188E-02  9.566935416409E-02  9.570872262657E-02  9.574086083008E-02  2.374458678296E+02  2.374483024693E+02  2.374483114496E+02  2.374533997301E+02  2.374534836396E+02  2.374536097762E+02  2.374623840271E+02  2.374623840924E+02  2.374623841481E+02  2.376738018503E+02  2.376761975425E+02  2.376762145403E+02  2.376762404234E+02  2.376813873308E+02  2.376814698879E+02  2.376815094103E+02  2.376815422109E+02  2.376901729503E+02  2.376902622774E+02  2.376903661443E+02  2.376905027450E+02  2.376906293805E+02
2254.000 -1.594104440056E-01 -1.594103588797E-01 -1.324060051295E-01 -1.323208593295E-01 -1.321932508287E-01  6.847542436047E-02  6.856061084692E-02  6.868822730264E-02  9.558692428123E-02  9.566931432119E-02  9.570857890011E-02  9.574063097213E-02  2.374458677339E+02  2.374483022940E+02  2.374483112262E+02  2.374533999231E+02  2.374534836139E+02  2.374536094198E+02  2.374623840287E+02  2.374623840936E+02  2.374623841490E+02  2.376738018493E+02  2.376761975881E+02  2.376762145409E+02  2.376762403545E+02  2.376813875186E+02  2.376814698563E+02  2.376815092741E+02  2.376815419849E+02  2.376901734558E+02  2.376902625450E+02  2.376903661390E+02  2.376905023727E+02  2.376906286764E+02
2256.000 -1.594104808361E-01 -1.594103961632E-01 -1.324057922092E-01 -1.323208723338E-01 -1.321936028905E-01  6.847563884967E-02  6.856059919326E-02  6.868787655354E-02  9.558710349821E-02  9.566927462429E-02  9.570843568314E-02  9.574040193237E-02  2.374458676384E+02  2.374483021192E+02  2.374483110037E+02  2.374534001155E+02  2.374534835882E+02  2.374536090646E+02  2.374623840302E+02  2.374623840948E+02  2.374623841499E+02  2.376738018484E+02  2.376761976335E+02  2.376762145415E+02  2.376762402857E+02  2.376813877058E+02  2.376814698247E+02  2.376815091383E+02  2.376815417598E+02  2.376901739596E+02  2.376902628117E+02  2.376903661338E+02  2.376905020016E+02  2.376906279748E+02
2258.000 -1.594105175390E-01 -1.594104333161E-01 -1.324055800407E-01 -1.323208852919E-01 -1.321939537059E-01  6.847585257701E-02  6.856058757703E-02  6.868752704195E-02  9.558728208547E-02  9.566923507248E-02  9.570829297355E-02  9.574017370710E-02  2.374458675431E+02  2.374483019451E+02  2.374483107821E+02  2.374534003072E+02  2.374534835627E+02  2.374536087107E+02  2.374623840318E+02  2.374623840960E+02  2.374623841508E+02  2.376738018474E+02  2.376761976787E+02  2.376762145422E+02  2.376762402172E+02  2.376813878923E+02  2.376814697933E+02  2.376815090031E+02  2.376815415354E+02  2.376901744615E+02  2.376902630775E+02  2.376903661286E+02  2.376905016320E+02  2.376906272757E+02
2260.000 -1.594105541155E-01 -1.594104703395E-01 -1.324053686212E-01 -1.323208982045E-01 -1.321943032811E-01  6.847606554599E-02  6.856057599837E-02  6.868717876307E-02  9.558746004590E-02  9.566919566519E-02  9.570815076887E-02  9.573994629295E-02  2.374458674479E+02  2.374483017715E+02  2.374483105613E+02  2.374534004984E+02  2.374534835373E+02  2.374536083580E+02  2.374623840333E+02  2.374623840972E+02  2.374623841517E+02  2.376738018465E+02  2.376761977238E+02  2.376762145428E+02  2.376762401490E+02  2.376813880781E+02  2.376814697619E+02  2.376815088683E+02  2.376815413119E+02  2.376901749618E+02  2.376902633423E+02  2.376903661235E+02  2.376905012636E+02  2.376906265790E+02
2262.000 -1.594105905654E-01 -1.594105072338E-01 -1.324051579470E-01 -1.323209110715E-01 -1.321946516212E-01  6.847627775990E-02  6.856056445695E-02  6.868683171087E-02  9.558763738224E-02  9.566915640176E-02  9.570800906710E-02  9.573971968610E-02  2.374458673530E+02  2.374483015985E+02  2.374483103414E+02  2.374534006889E+02  2.374534835121E+02  2.374536080066E+02  2.374623840348E+02  2.374623840983E+02  2.374623841526E+02  2.376738018455E+02  2.376761977687E+02  2.376762145434E+02  2.376762400810E+02  2.376813882633E+02  2.376814697307E+02  2.376815087339E+02  2.376815410891E+02  2.376901754603E+02  2.376902636063E+02  2.376903661183E+02  2.376905008966E+02  2.376906258848E+02
2264.000 -1.594106268893E-01 -1.594105439994E-01 -1.324049480152E-01 -1.323209238933E-01 -1.321949987320E-01  6.847648922200E-02  6.856055295249E-02  6.868648588009E-02  9.558781409702E-02  9.566911728154E-02  9.570786786607E-02  9.573949388287E-02  2.374458672582E+02  2.374483014260E+02  2.374483101223E+02  2.374534008788E+02  2.374534834869E+02  2.374536076565E+02  2.374623840363E+02  2.374623840995E+02  2.374623841535E+02  2.376738018445E+02  2.376761978134E+02  2.376762145440E+02  2.376762400132E+02  2.376813884477E+02  2.376814696995E+02  2.376815086000E+02  2.376815408671E+02  2.376901759570E+02  2.376902638693E+02  2.376903661132E+02  2.376905005309E+02  2.376906251931E+02
